Value 1;, Value 2;, Value 3;
754;69;89;
755;33;501;
756;50;558;
757;85;264;
758;84;724;
759;88;65;
760;84;929;
761;29;723;
762;36;262;
763;61;202;
764;87;308;
765;73;421;
766;86;10;
767;11;736;
768;88;463;
769;44;810;
770;64;782;
771;71;317;
772;43;723;
773;3;623;
774;29;248;
775;51;572;
776;73;380;
777;35;398;
778;73;65;
779;44;570;
780;1;856;
781;93;328;
782;75;563;
783;45;887;
784;20;479;
785;85;706;
786;53;148;
787;97;787;
788;44;931;
789;3;43;
790;3;203;
791;84;347;
792;4;887;
793;48;410;
794;24;695;
795;59;363;
796;53;370;
797;17;729;
798;59;237;
799;82;402;
800;86;331;
801;57;534;
802;74;648;
803;0;755;
804;81;427;
805;15;191;
806;22;168;
807;75;424;
808;63;328;
809;66;547;
810;4;582;
811;91;655;
812;35;38;
813;71;845;
814;1;3;
815;71;983;
816;47;405;
817;6;106;
818;6;910;
819;12;937;
820;41;800;
821;37;863;
822;32;933;
823;83;329;
824;43;866;
825;11;373;
826;85;816;
827;22;563;
828;67;904;
829;37;791;
830;21;947;
831;16;504;
832;55;571;
833;51;409;
834;82;602;
835;28;41;
836;77;805;
837;67;568;
838;7;356;
839;41;616;
840;71;672;
841;61;525;
842;8;546;
843;32;755;
844;12;716;
845;25;900;
846;67;590;
847;16;946;
848;69;920;
849;48;407;
850;12;863;
851;96;318;
852;89;702;
853;47;285;
854;66;145;
855;52;2;
856;13;145;
857;73;759;
858;28;783;
859;40;435;
860;36;775;
861;73;383;
862;92;35;
863;59;833;
864;19;72;
865;85;856;
866;18;473;
867;13;246;
868;1;135;
869;12;299;
870;2;929;
871;21;27;
872;95;702;
873;48;814;
874;29;100;
875;39;591;
876;5;251;
877;72;372;
878;75;908;
879;10;513;
880;71;824;
881;98;89;
882;72;766;
883;15;451;
884;60;100;
885;49;501;
886;69;424;
887;15;655;
888;42;436;
889;12;862;
890;63;501;
891;68;883;
892;0;438;
893;57;416;
894;57;422;
895;93;414;
896;6;650;
897;31;222;
898;96;328;
899;25;954;
900;55;177;
901;24;471;
902;5;954;
903;31;226;
904;86;936;
905;83;124;
906;59;181;
907;92;867;
908;76;763;
909;66;478;
910;76;300;
911;39;212;
912;7;316;
913;92;162;
914;36;803;
915;19;951;
916;78;779;
917;88;326;
918;50;826;
919;60;824;
920;94;476;
921;20;883;
922;4;705;
923;47;378;
924;11;974;
925;74;506;
926;50;459;
927;4;143;
928;48;632;
929;21;97;
930;11;485;
931;75;78;
932;73;252;
933;28;693;
934;90;837;
935;43;812;
936;12;758;
937;62;911;
938;94;885;
939;8;198;
940;27;908;
941;92;561;
942;30;911;
943;78;875;
944;87;268;
945;50;304;
946;65;648;
947;50;459;
948;72;130;
949;98;105;
950;23;910;
951;0;676;
952;86;641;
953;23;237;
954;66;316;
955;23;521;
956;37;903;
957;98;343;
958;29;363;
959;34;819;
960;21;467;
961;76;450;
962;95;976;
963;34;882;
964;14;104;
965;25;925;
966;68;643;
967;2;731;
968;37;609;
969;93;80;
970;38;211;
971;17;713;
972;60;973;
973;75;446;
974;78;44;
975;95;61;
976;98;410;
977;21;739;
978;0;787;
979;95;463;
980;24;610;
981;9;229;
982;26;389;
983;41;900;
984;77;179;
985;14;781;
986;89;406;
987;49;216;
988;78;504;
989;23;964;
990;29;38;
991;78;963;
992;78;187;
993;10;608;
994;96;691;
995;40;326;
996;90;101;
997;42;334;
998;63;19;
999;6;140;
